generation,best_distance_so_far,generation_best_distance,avg_distance,worst_distance,best_fitness,avg_fitness,worst_fitness,unique_pct,hamming_pct,no_improve
0,1591.551499480577,1591.551499480577,7884.85986232612,8694.020345058856,0.0006283177140836235,0.00013114470284700716,0.00011502158498724218,100.0,98.75,0
1,1591.551499480577,1591.551499480577,7524.858639856733,8893.42014739554,0.0006283177140836235,0.00013774642612872717,0.00011244268047910143,98.0,98.96875,1
2,1591.551499480577,1591.551499480577,6967.129175368663,8184.619055160332,0.0006283177140836235,0.0001548942285354435,0.0001221803963337192,96.0,97.65625,2
3,1591.551499480577,1591.551499480577,6194.419947354452,8049.585591027234,0.0006283177140836235,0.0001846138913194189,0.0001242299977671753,96.0,98.125,3
4,1591.551499480577,1591.551499480577,5012.99197846316,7437.034339716274,0.0006283177140836235,0.00023669294146880593,0.00013446220016218862,96.0,95.59375,4
5,1591.551499480577,1591.551499480577,3883.3539153228735,6447.585026866176,0.0006283177140836235,0.0003052629755173819,0.00015509683018264064,96.0,97.25,5
6,1591.551499480577,1591.551499480577,2728.6353819764795,4831.818112914205,0.0006283177140836235,0.0004025922744357218,0.0002069614328667003,94.0,94.40625,6
7,1591.551499480577,1591.551499480577,2179.6169519249643,3631.726435936145,0.0006283177140836235,0.00047539246946486357,0.00027535113606161007,93.0,94.125,7
8,1591.551499480577,1591.551499480577,1981.433296008028,2992.697735490567,0.0006283177140836235,0.0005148279934164888,0.00033414667580388915,90.0,93.78125,8
9,1591.551499480577,1591.551499480577,1859.6922335237753,2415.503130944474,0.0006283177140836235,0.0005441007756541366,0.0004139924255072253,86.0,94.4375,9
10,1591.551499480577,1591.551499480577,1849.4838788443667,2309.128067054171,0.0006283177140836235,0.0005458616600665943,0.0004330638972639278,91.0,85.59375,10
11,1591.551499480577,1591.551499480577,1859.9354990416873,2301.462737658852,0.0006283177140836235,0.0005429778760521673,0.00043450627448230736,92.0,91.5,11
12,1591.551499480577,1591.551499480577,1835.4395498622187,2469.7697412437037,0.0006283177140836235,0.0005504656991598424,0.00040489604488247916,88.0,94.125,12
13,1591.551499480577,1591.551499480577,1822.595970834831,2549.8994071110337,0.0006283177140836235,0.0005537309584063968,0.00039217233323449895,88.0,90.625,13
14,1590.8357752553839,1590.8357752553839,1757.1569513465415,2147.8962135577212,0.0006286003970708196,0.0005734114216933063,0.00046557184359649514,80.0,91.3125,0
15,1590.8357752553839,1590.8357752553839,1751.805035772205,2287.6857589034603,0.0006286003970708196,0.0005750502164538853,0.00043712297290311513,79.0,86.0625,1
16,1590.8357752553839,1590.8357752553839,1748.902116369379,2286.286310319851,0.0006286003970708196,0.0005762289264808432,0.0004373905383093073,75.0,88.9375,2
17,1590.8357752553839,1590.8357752553839,1734.4487280983824,2100.485824952828,0.0006286003970708196,0.0005803806571438777,0.00047608033728218914,70.0,76.90625,3
18,1590.8357752553839,1590.8357752553839,1729.130105089836,2396.718686395416,0.0006286003970708196,0.0005841429058840652,0.0004172371190980139,56.00000000000001,48.875,4
19,1590.8357752553839,1590.8357752553839,1694.0155518399472,2204.368460624404,0.0006286003970708196,0.0005936959789410906,0.0004536446686942445,53.0,52.21875,5
20,1590.8357752553839,1590.8357752553839,1673.587393237312,2171.7966903412566,0.0006286003970708196,0.0006004605163349485,0.000460448256711759,41.0,36.65625,6
21,1590.8357752553839,1590.8357752553839,1634.5997676151874,2028.3093764006744,0.0006286003970708196,0.000613709045248489,0.0004930214353071445,23.0,13.28125,7
22,1590.8357752553839,1590.8357752553839,1622.1321959209151,1915.3979799978943,0.0006286003970708196,0.0006178070574120994,0.0005220847105629185,19.0,16.59375,8
23,1590.8357752553839,1590.8357752553839,1621.1968817197308,1917.1436138839308,0.0006286003970708196,0.0006181322511016577,0.0005216093321115913,17.0,25.0625,9
24,1590.8357752553839,1590.8357752553839,1616.762662825123,1905.9271500753457,0.0006286003970708196,0.0006193110365617003,0.0005246790256177772,21.0,25.624999999999996,10
25,1590.8357752553839,1590.8357752553839,1625.8863384873757,1903.6494791155067,0.0006286003970708196,0.0006164331823545611,0.0005253067914922184,21.0,11.5,11
26,1590.8357752553839,1590.8357752553839,1635.284211616164,1925.73223272417,0.0006286003970708196,0.0006130920294752354,0.0005192829942849242,28.999999999999996,28.6875,12
27,1590.8357752553839,1590.8357752553839,1632.0100091816253,2179.2296070464263,0.0006286003970708196,0.0006147399149759298,0.0004588777597213948,22.0,21.71875,13
28,1590.8357752553839,1590.8357752553839,1621.2926571982978,1953.8415539413975,0.0006286003970708196,0.0006178625528503374,0.0005118122285723446,22.0,12.812499999999998,14
29,1590.8357752553839,1590.8357752553839,1631.1348018246779,1910.2200596146463,0.0006286003970708196,0.0006145974793185485,0.000523499894667493,24.0,19.3125,15
30,1590.8357752553839,1590.8357752553839,1615.6721870358033,1895.2514913569696,0.0006286003970708196,0.0006198016899977501,0.0005276344614740366,19.0,8.75,16
31,1590.8357752553839,1590.8357752553839,1612.397141233809,1886.5024890070385,0.0006286003970708196,0.0006210115972781578,0.0005300814633572787,16.0,9.3125,17
32,1590.8357752553839,1590.8357752553839,1613.3622712557326,2029.712954637862,0.0006286003970708196,0.000620810513490652,0.000492680503277577,16.0,6.75,18
33,1590.8357752553839,1590.8357752553839,1626.5215107336217,1925.569838912143,0.0006286003970708196,0.0006161625910992022,0.0005193267882534724,22.0,25.874999999999996,19
34,1590.8357752553839,1590.8357752553839,1631.8661801109934,1935.31818324553,0.0006286003970708196,0.0006142204636880147,0.0005167108998702213,26.0,22.9375,20
35,1590.8357752553839,1590.8357752553839,1636.5190928520324,1935.5855507947808,0.0006286003970708196,0.0006129616893693048,0.0005166395252275903,26.0,24.46875,21
36,1590.8357752553839,1590.8357752553839,1629.7257727239662,1952.1116090478195,0.0006286003970708196,0.0006149625094410494,0.0005122657922657245,27.0,18.34375,22
37,1580.8458434617505,1580.8458434617505,1619.269241861546,1941.4912607479462,0.0006325727484029628,0.000618586106210291,0.0005150679893427676,22.0,28.09375,0
38,1580.8458434617505,1580.8458434617505,1640.6992218178511,2068.046910871259,0.0006325727484029628,0.0006113847750849881,0.0004835480253098823,32.0,23.15625,1
39,1580.8458434617505,1580.8458434617505,1649.8387288987742,1908.134419517451,0.0006325727484029628,0.0006080290980362888,0.0005240720935440648,36.0,35.625,2
40,1580.8458434617505,1580.8458434617505,1631.850390921395,2045.4092518454668,0.0006325727484029628,0.000614627052134752,0.0004888997148603642,24.0,20.21875,3
41,1578.6970844567822,1578.6970844567822,1624.9822402752782,1932.814149474401,0.0006334337409282616,0.0006169370430578262,0.0005173803183673579,26.0,16.625,0
42,1578.6970844567822,1578.6970844567822,1630.3767029599417,1913.3027758941532,0.0006334337409282616,0.0006153462676798077,0.0005226564308582391,28.000000000000004,24.75,1
43,1578.6970844567822,1578.6970844567822,1619.603044985691,2004.524207620404,0.0006334337409282616,0.0006194590202204395,0.0004988715008770646,18.0,18.21875,2
44,1578.6970844567822,1578.6970844567822,1633.8204055785814,2139.578028944963,0.0006334337409282616,0.0006143280035036295,0.0004673818792638774,28.000000000000004,29.125,3
45,1578.6970844567822,1578.6970844567822,1630.4246940430583,2084.5269478078253,0.0006334337409282616,0.0006153883100666032,0.00047972514869699376,30.0,24.71875,4
46,1578.6970844567822,1578.6970844567822,1606.0692494649795,1968.1966136820977,0.0006334337409282616,0.0006237844066854583,0.0005080793214704307,19.0,17.75,5
47,1578.6970844567822,1578.6970844567822,1603.0734189752507,1856.5754807127887,0.0006334337409282616,0.0006247294721497612,0.0005386260943272142,17.0,14.406250000000002,6
48,1578.6970844567822,1578.6970844567822,1600.1624707562798,1864.573124670388,0.0006334337409282616,0.0006258069332536901,0.0005363157855108394,13.0,4.6875,7
49,1578.6970844567822,1578.6970844567822,1601.197049006981,1967.6099437573068,0.0006334337409282616,0.0006256980382190787,0.0005082308122972891,14.000000000000002,5.5,8
50,1578.6970844567822,1578.6970844567822,1600.9966925382644,1864.8759582225916,0.0006334337409282616,0.0006255686674373215,0.0005362286942414642,13.0,3.6249999999999996,9
51,1578.6970844567822,1578.6970844567822,1598.947105195371,1870.0504136597838,0.0006334337409282616,0.000626149566256059,0.0005347449420055733,15.0,11.0,10
52,1578.6970844567822,1578.6970844567822,1604.8968513319246,1820.7682087518976,0.0006334337409282616,0.0006239179837159557,0.0005492187282232266,20.0,9.4375,11
53,1576.0524074040154,1576.0524074040154,1609.5071241747353,1891.2986879430784,0.0006344966673076202,0.000622566262789495,0.0005287372144732837,19.0,14.406250000000002,0
54,1576.0524074040154,1576.0524074040154,1603.559473344289,1839.281132567386,0.0006344966673076202,0.0006244689682154291,0.0005436906747388506,19.0,8.0,1
55,1550.0681853799929,1550.0681853799929,1594.0532530554804,1825.1917521402993,0.0006451329105595787,0.0006279669802806113,0.0005478876391082504,14.000000000000002,10.6875,0
56,1547.423508327226,1547.423508327226,1609.0894522050412,1912.4011655905617,0.0006462354970172356,0.0006228070061835425,0.0005229028396305088,25.0,21.15625,0
57,1547.423508327226,1547.423508327226,1619.9673998202147,1919.043183853036,0.0006462354970172356,0.0006192340013379152,0.0005210930157351693,31.0,20.09375,1
58,1547.423508327226,1547.423508327226,1609.2480562628841,1920.4931901995935,0.0006462354970172356,0.0006231164746662665,0.0005206995812862379,24.0,16.6875,2
59,1547.423508327226,1547.423508327226,1601.9180353292586,1875.3711422088677,0.0006462354970172356,0.0006257084001370443,0.0005332277848864465,26.0,31.8125,3
60,1547.423508327226,1547.423508327226,1592.5860958193805,1886.2151636711026,0.0006462354970172356,0.0006295555279249045,0.000530162210155134,24.0,20.9375,4
61,1547.423508327226,1547.423508327226,1583.6712039132099,2068.836701394601,0.0006462354970172356,0.0006330356820779526,0.00048336342802015285,23.0,25.21875,5
62,1547.423508327226,1547.423508327226,1578.8012995178556,1930.4548705845796,0.0006462354970172356,0.0006349037360196462,0.0005180126276130868,17.0,10.6875,6
63,1547.423508327226,1547.423508327226,1582.9932949090355,1856.6955292786963,0.0006462354970172356,0.0006331513037632496,0.0005385912683209225,21.0,10.5625,7
64,1547.423508327226,1547.423508327226,1573.3490955684326,1858.421955248562,0.0006462354970172356,0.0006367162971869429,0.0005380909309512815,17.0,3.1875,8
65,1547.423508327226,1547.423508327226,1575.0883745390297,1842.7409096968233,0.0006462354970172356,0.0006361686909402029,0.0005426698863295569,16.0,12.1875,9
66,1547.423508327226,1547.423508327226,1573.676566722079,1858.9268851936567,0.0006462354970172356,0.000636643616580925,0.0005379447723119152,17.0,8.75,10
67,1547.423508327226,1547.423508327226,1572.7463309044904,1832.8317574294038,0.0006462354970172356,0.0006367686319734121,0.0005456038154874218,18.0,12.812499999999998,11
68,1547.423508327226,1547.423508327226,1562.3555573066726,1868.3719529901773,0.0006462354970172356,0.0006405918831619221,0.0005352253326215804,15.0,8.5,12
69,1547.423508327226,1547.423508327226,1582.5001649744881,2045.9214096573894,0.0006462354970172356,0.0006336442123810222,0.0004887773280438274,19.0,7.906249999999999,13
70,1547.423508327226,1547.423508327226,1573.4180149992526,1825.8181414976289,0.0006462354970172356,0.0006365753795754385,0.0005476996735171821,18.0,6.1875,14
71,1547.423508327226,1547.423508327226,1580.5176022361452,1860.2934045328182,0.0006462354970172356,0.0006339158344687329,0.0005375496131757414,23.0,10.4375,15
72,1547.423508327226,1547.423508327226,1577.1403775471285,1887.719628182106,0.0006462354970172356,0.0006353589242955056,0.0005297396843635144,17.0,14.625,16
73,1547.423508327226,1547.423508327226,1572.296048299889,1865.3194052529548,0.0006462354970172356,0.0006370368314180608,0.0005361012152577645,18.0,10.96875,17
74,1547.423508327226,1547.423508327226,1566.484016851156,1872.7023696819429,0.0006462354970172356,0.0006393323688334455,0.0005339876833550641,11.0,7.124999999999999,18
75,1547.423508327226,1547.423508327226,1572.2924799065365,1839.9443063270608,0.0006462354970172356,0.0006369337375470911,0.0005434947115308195,19.0,5.25,19
76,1547.423508327226,1547.423508327226,1576.621846864869,1844.1260045597428,0.0006462354970172356,0.0006354209850763115,0.0005422622952701838,19.0,16.25,20
77,1547.423508327226,1547.423508327226,1562.4082623491145,1794.371638903577,0.0006462354970172356,0.0006405792137948815,0.0005572981529127567,13.0,7.3125,21
78,1547.423508327226,1547.423508327226,1579.2030970684405,1858.8432407967393,0.0006462354970172356,0.0006345643838046768,0.0005379689787996208,21.0,6.75,22
79,1547.423508327226,1547.423508327226,1571.0725043831928,1832.4459534028983,0.0006462354970172356,0.0006375090366513619,0.0005457186871694493,17.0,8.9375,23
80,1547.423508327226,1547.423508327226,1568.7633680375366,1884.4997618828634,0.0006462354970172356,0.0006383815867303076,0.0005306448004009657,14.000000000000002,9.75,24
81,1547.423508327226,1547.423508327226,1559.9505541050569,1770.6481492400574,0.0006462354970172356,0.0006415532663938854,0.0005647649423908349,9.0,6.0625,25
82,1547.423508327226,1547.423508327226,1571.7240287845184,1822.2149761390756,0.0006462354970172356,0.0006371878499660757,0.0005487826700441283,17.0,15.687499999999998,26
83,1547.423508327226,1547.423508327226,1578.7180923349736,1867.5280360751156,0.0006462354970172356,0.0006345707558086288,0.0005354671955028029,22.0,16.53125,27
84,1547.423508327226,1547.423508327226,1564.0151395660305,1793.0474561952956,0.0006462354970172356,0.0006399443116479734,0.0005577097229327773,14.000000000000002,4.5,28
85,1547.423508327226,1547.423508327226,1568.4315214336946,1920.389471330554,0.0006462354970172356,0.0006386649019951427,0.000520727703900159,13.0,6.0625,29
86,1547.423508327226,1547.423508327226,1569.0493846037903,1786.5446928030367,0.0006462354970172356,0.0006381714184261006,0.0005597397053812455,15.0,8.5,30
87,1547.423508327226,1547.423508327226,1571.9628178456132,1820.5014507674512,0.0006462354970172356,0.0006370388989637237,0.0005492992052153758,19.0,8.375,31
88,1547.423508327226,1547.423508327226,1590.511815501091,1936.5119354136637,0.0006462354970172356,0.0006307675669217593,0.0005163923762682035,22.0,17.625,32
89,1547.423508327226,1547.423508327226,1572.9070470063482,1828.4155095856825,0.0006462354970172356,0.0006367709202197727,0.0005469216350208048,18.0,11.5625,33
90,1547.423508327226,1547.423508327226,1572.921798892263,1916.147056091405,0.0006462354970172356,0.0006368254521563308,0.0005218806128793786,17.0,9.21875,34
91,1537.3084532784414,1537.3084532784414,1563.7813997389424,1857.453520148693,0.0006504875439066338,0.0006402942236766472,0.0005383714796373195,10.0,8.0625,0
92,1537.3084532784414,1537.3084532784414,1581.3604953831239,1851.7815530037028,0.0006504875439066338,0.0006336509737162539,0.0005400204999223253,23.0,10.1875,1
93,1537.3084532784414,1537.3084532784414,1586.4315829930765,1916.2516428506615,0.0006504875439066338,0.0006322615219675733,0.0005218521292497763,23.0,20.59375,2
94,1537.3084532784414,1537.3084532784414,1587.5219953670314,1876.6227307402148,0.0006504875439066338,0.0006317396251858322,0.0005328721557185655,26.0,18.0625,3
95,1537.3084532784414,1537.3084532784414,1587.069892515444,2210.4058140729094,0.0006504875439066338,0.0006325296298338259,0.00045240561422402,26.0,33.90625,4
96,1537.3084532784414,1537.3084532784414,1571.8632309142652,1940.6027844197247,0.0006504875439066338,0.0006378157039854726,0.0005153038056157471,20.0,21.0625,5
97,1537.3084532784414,1537.3084532784414,1576.4091982810712,1826.5001374927588,0.0006504875439066338,0.0006360649398912225,0.000547495168203328,21.0,10.375,6
98,1537.3084532784414,1537.3084532784414,1559.7735914236378,1813.9921948731196,0.0006504875439066338,0.0006419409314424857,0.0005512702881667828,16.0,11.0,7
99,1537.3084532784414,1537.3084532784414,1573.9463230500953,1861.106322177758,0.0006504875439066338,0.0006369160863500026,0.0005373148154318544,20.0,17.28125,8
100,1537.3084532784414,1537.3084532784414,1565.3676890969487,1854.8102717578752,0.0006504875439066338,0.0006401230182766682,0.0005391387007212663,17.0,11.03125,9
101,1537.3084532784414,1537.3084532784414,1570.4161654756472,1931.2406258950173,0.0006504875439066338,0.0006382062138752289,0.0005178018661121308,21.0,18.40625,10
102,1537.3084532784414,1537.3084532784414,1563.866360557126,1843.8783445765534,0.0006504875439066338,0.0006405722842404512,0.000542335129072547,16.0,19.3125,11
103,1537.3084532784414,1537.3084532784414,1565.0083644216077,1854.8102717578752,0.0006504875439066338,0.0006401604878327458,0.0005391387007212663,17.0,14.6875,12
104,1537.3084532784414,1537.3084532784414,1559.0803580967643,1819.943354921448,0.0006504875439066338,0.000642241485467997,0.0005494676509001354,16.0,14.374999999999998,13
105,1537.3084532784414,1537.3084532784414,1560.533099961249,1785.7349335248966,0.0006504875439066338,0.0006416254521941267,0.000559993524921462,17.0,11.25,14
106,1537.3084532784414,1537.3084532784414,1554.6909787952288,1765.3425009219743,0.0006504875439066338,0.0006439143683324055,0.000566462315090548,13.0,7.124999999999999,15
107,1537.3084532784414,1537.3084532784414,1564.4175262638519,1853.5104364513707,0.0006504875439066338,0.000640533793105585,0.0005395167895113365,15.0,5.625,16
108,1534.012701842113,1534.012701842113,1558.9155640785891,1931.2406258950173,0.0006518850846535712,0.0006425636720177796,0.0005178018661121308,13.0,4.625,0
109,1534.012701842113,1534.012701842113,1567.916415948143,1850.4092454092902,0.0006518850846535712,0.0006392748761358172,0.0005404209919945631,17.0,4.25,1
110,1534.012701842113,1534.012701842113,1557.2219384274763,1809.0571481257507,0.0006518850846535712,0.0006429357805703912,0.000552774134877959,17.0,10.1875,2
111,1534.012701842113,1534.012701842113,1560.5681012417567,1891.4549395865486,0.0006518850846535712,0.0006417758203646505,0.0005286935358970743,20.0,6.90625,3
112,1534.012701842113,1534.012701842113,1564.5404672748898,1854.8102717578752,0.0006518850846535712,0.0006404985930247055,0.0005391387007212663,19.0,17.09375,4
113,1534.012701842113,1534.012701842113,1573.5739948719927,1904.0853750773008,0.0006518850846535712,0.000637062065229832,0.000525186534747373,25.0,11.9375,5
114,1534.012701842113,1534.012701842113,1562.4895100915155,1814.9068117731194,0.0006518850846535712,0.0006410793496490856,0.0005509924771415806,20.0,8.1875,6
115,1534.012701842113,1534.012701842113,1547.0305696625148,1781.95032437719,0.0006518850846535712,0.0006468861426707031,0.000561182871553678,10.0,6.0625,7
116,1534.012701842113,1534.012701842113,1562.6035756666708,1850.6116073803357,0.0006518850846535712,0.0006413654502824567,0.0005403618976623444,18.0,10.25,8
117,1534.012701842113,1534.012701842113,1564.5947913311552,1829.5996218879827,0.0006518850846535712,0.0006405390422998627,0.0005465676687056205,17.0,13.125,9
118,1534.012701842113,1534.012701842113,1558.3555858290806,1818.3132099282204,0.0006518850846535712,0.0006426454117368929,0.0005499602568687687,18.0,13.6875,10
119,1532.6010611238075,1532.6010611238075,1558.0582685365453,1868.5994140015882,0.0006524855197912569,0.0006428760063707562,0.000535160180671634,17.0,10.5,0
120,1532.6010611238075,1532.6010611238075,1569.857301915074,1877.0756435339026,0.0006524855197912569,0.0006386280675967893,0.000532743580923215,22.0,12.59375,1
121,1532.6010611238075,1532.6010611238075,1567.7973475028523,1912.4270080816639,0.0006524855197912569,0.000639457588781919,0.000522895773681365,18.0,11.6875,2
122,1532.6010611238075,1532.6010611238075,1557.1516091008652,1857.163265866318,0.0006524855197912569,0.0006435011108860133,0.0005384556212043779,12.0,6.5,3
123,1532.6010611238075,1532.6010611238075,1568.974466647651,1843.5066374476369,0.0006524855197912569,0.0006388025264483746,0.0005424444803651561,23.0,15.187500000000002,4
124,1532.6010611238075,1532.6010611238075,1564.9016820457555,1833.863731454896,0.0006524855197912569,0.0006401944392736801,0.0005452967866956229,24.0,11.6875,5
125,1532.6010611238075,1532.6010611238075,1570.131339127042,1965.7994223788562,0.0006524855197912569,0.0006387194686527149,0.0005086988980746968,20.0,14.84375,6
